case_id,calculation_type,charge_case,client,trade,number_of_engineers,hours,skilled_engineer_days,number_of_labourers,labourer_days,subcontractors_name,number_of_guys,hours_or_days,duration,labour_cost_gbp,parking_gbp,congestion_charge_gbp,materials_gbp,internal_notes
IN-001,Hourly,no_charges,Portico / Leaders,Painter & Decorator,1,2.5,,,,,,,,,0,0,0,"PRODUCT:		
IMPORTANT INFO:		
Portico / Leaders Comms @ 12%		
HOURLY QUOTE HELPER USED		
LINK/S & QUANTITY:		
WHO QUOTED:		
BEST ENGINEER:		 
1  Painter & Decorator  for  2.5  Hour/s		
		
BUDGET: Materials:  £ / Parking: £0 / CC: £0  / OH:  £71		
TOTAL COST TO OPTIMAL:  Labour etc:  £105  /  Materials etc:  £0		
TOTAL CHARGE TO CLIENT:  Labour:  £270  / Materials etc:  £0		
PROFIT ON JOB:  £165 / 61%		
		
EXTERNAL DELIVERY:		
Parking: £0 / CC: £0		
Labour Only:  £100 @ £40p/h = Profit: £67 / 25%		
Labour & Materials:  £100 = Profit: £67 / 25%		
		"
IN-002,Hourly,parking_only,Portico / Leaders,Painter & Decorator,1,2.5,,,,,,,,,39.38,0,0,"PRODUCT:		
IMPORTANT INFO:		
Portico / Leaders Comms @ 12%		
HOURLY QUOTE HELPER USED		
LINK/S & QUANTITY:		
WHO QUOTED:		
BEST ENGINEER:		 
1  Painter & Decorator  for  2.5  Hour/s		
		
BUDGET: Materials:  £ / Parking: £39.38 / CC: £0  / OH:  £71		
TOTAL COST TO OPTIMAL:  Labour etc:  £105  /  Materials etc:  £47		
TOTAL CHARGE TO CLIENT:  Labour:  £270  / Materials etc:  £60		
PROFIT ON JOB:  £179 / 54%		
		
EXTERNAL DELIVERY:		
Parking: £39.38 / CC: £0		
Labour Only:  £100 @ £40p/h = Profit: £80 / 24%		
Labour & Materials:  £100 = Profit: £80 / 24%		
		"
IN-003,Hourly,congestion_only,Portico / Leaders,Painter & Decorator,1,2.5,,,,,,,,,0,28.8,0,"PRODUCT:		
IMPORTANT INFO:		
Portico / Leaders Comms @ 12%		
HOURLY QUOTE HELPER USED		
LINK/S & QUANTITY:		
WHO QUOTED:		
BEST ENGINEER:		 
1  Painter & Decorator  for  2.5  Hour/s		
		
BUDGET: Materials:  £ / Parking: £ / CC: £28.8  / OH:  £71		
TOTAL COST TO OPTIMAL:  Labour etc:  £105  /  Materials etc:  £34		
TOTAL CHARGE TO CLIENT:  Labour:  £270  / Materials etc:  £40		
PROFIT ON JOB:  £172 / 55%		
		
EXTERNAL DELIVERY:		
Parking: £ / CC: £28.8		
Labour Only:  £100 @ £40p/h = Profit: £73 / 24%		
Labour & Materials:  £100 = Profit: £73 / 24%		"
IN-004,Hourly,materials_only,Portico / Leaders,Painter & Decorator,1,2.5,,,,,,,,,0,0,1183.2,"PRODUCT:		
IMPORTANT INFO:		
Portico / Leaders Comms @ 12%		
HOURLY QUOTE HELPER USED		
LINK/S & QUANTITY:		
WHO QUOTED:		
BEST ENGINEER:		 
1  Painter & Decorator  for  2.5  Hour/s		
		
BUDGET: Materials:  £1183.2 / Parking: £0 / CC: £0  / OH:  £71		
TOTAL COST TO OPTIMAL:  Labour etc:  £105  /  Materials etc:  £1392		
TOTAL CHARGE TO CLIENT:  Labour:  £270  / Materials etc:  £1740		
PROFIT ON JOB:  £513 / 26%		
		
EXTERNAL DELIVERY:		
Parking: £0 / CC: £0		
Labour Only:  £100 @ £40p/h = Profit: £415 / 21%		
Labour & Materials:  £1283 = Profit: £415 / 21%		"
IN-005,Hourly,parking_and_congestion,Portico / Leaders,Painter & Decorator,1,2.5,,,,,,,,,39.38,28.8,0,"PRODUCT:		
IMPORTANT INFO:		
Portico / Leaders Comms @ 12%		
HOURLY QUOTE HELPER USED		
LINK/S & QUANTITY:		
WHO QUOTED:		
BEST ENGINEER:		 
1  Painter & Decorator  for  2.5  Hour/s		
		
BUDGET: Materials:  £0 / Parking: £39.38 / CC: £28.8  / OH:  £71		
TOTAL COST TO OPTIMAL:  Labour etc:  £105  /  Materials etc:  £80		
